,id,epoch_second,problem_id,contest_id,user_id,language,point,length,result,execution_time
253,49687320,1706345929,typical90_t,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,279,WA,1.0
254,49687363,1706346060,typical90_t,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,287,WA,1.0
255,49687426,1706346276,typical90_t,typical90,kotoeri,C++ 20 (gcc 12.2),3.0,362,AC,1.0
256,49688671,1706350171,typical90_v,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,1298,RE,2207.0
257,49688717,1706350288,typical90_af,typical90,kotoeri,C++ 20 (gcc 12.2),3.0,1298,AC,256.0
258,49689061,1706351291,typical90_al,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,271,WA,1.0
259,49689166,1706351624,typical90_al,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,285,WA,2.0
260,49689208,1706351779,typical90_al,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,252,WA,7.0
261,49689223,1706351837,typical90_al,typical90,kotoeri,C++ 20 (gcc 12.2),3.0,295,AC,1.0
262,49689239,1706351890,typical90_al,typical90,kotoeri,C++ 20 (gcc 12.2),0.0,254,WA,1.0
263,49689262,1706351954,typical90_al,typical90,kotoeri,C++ 20 (gcc 12.2),3.0,284,AC,1.0
264,49689525,1706352824,abc169_b,abc169,kotoeri,C++ 20 (gcc 12.2),0.0,454,WA,42.0
265,49689633,1706353181,abc169_b,abc169,kotoeri,C++ 20 (gcc 12.2),0.0,458,RE,95.0
266,49693667,1706356959,abc338_a,abc338,kotoeri,C++ 20 (gcc 12.2),100.0,381,AC,1.0
267,49699416,1706357149,abc338_b,abc338,kotoeri,C++ 20 (gcc 12.2),200.0,455,AC,1.0
268,49711903,1706358153,abc338_c,abc338,kotoeri,C++ 20 (gcc 12.2),300.0,811,AC,8.0
269,49753804,1706405723,abc319_d,abc319,kotoeri,C++ 20 (gcc 12.2),0.0,927,WA,2210.0
270,49753811,1706405747,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,927,TLE,2210.0
271,49764550,1706434553,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,1024,WA,37.0
272,49764573,1706434623,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,1032,WA,36.0
273,49764655,1706434831,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,1038,AC,36.0
274,49765664,1706437768,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,1060,WA,36.0
275,49766062,1706438923,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,1048,WA,36.0
276,49766076,1706438972,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,1044,AC,38.0
277,49766119,1706439063,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,1048,AC,36.0
278,49766215,1706439352,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,1044,AC,36.0
279,49766397,1706439804,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,777,RE,81.0
280,49766427,1706439874,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,759,AC,37.0
281,49766446,1706439930,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,763,WA,36.0
282,49766507,1706440124,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,725,AC,37.0
283,49766530,1706440208,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,741,AC,36.0
284,49766551,1706440276,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),0.0,779,WA,37.0
285,49766733,1706440763,abc319_d,abc319,kotoeri,C++ 20 (gcc 12.2),0.0,723,RE,122.0
286,49766750,1706440800,abc338_d,abc338,kotoeri,C++ 20 (gcc 12.2),425.0,723,AC,37.0
